

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4296  07D6                     l1774:	
  4297                           ;functions.c: 582: case 0x00:
  4298                           
  4299                           
  4300                           ;functions.c: 583: RegisterSet(0, (mcparam0_read & 0x1F) | 0x00);
  4301  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  4302  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  4303  07D8  082D               	movf	SetRFMode@mcparam0_read,w
  4304  07D9  391F               	andlw	31
  4305  07DA  00AB               	movwf	??_SetRFMode
  4306  07DB  082B               	movf	??_SetRFMode,w
  4307  07DC  00A7               	movwf	RegisterSet@value
  4308  07DD  3000               	movlw	0
  4309  07DE  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4310                           
  4311                           ;functions.c: 586: }
  4312                           
  4313                           ;functions.c: 585: break;
  4314  07E3  2FF7               	goto	l368
  4315  07E4                     l1778:	
  4316  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  4317  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  4318  07E6  082C               	movf	SetRFMode@mode,w
  4319                           
  4320                           ; Switch size 1, requested type "space"
  4321                           ; Number of cases is 5, Range of values is 0 to 128
  4322                           ; switch strategies available:
  4323                           ; Name         Instructions Cycles
  4324                           ; simple_byte           16     9 (average)
  4325                           ; jumptable            260     6 (fixed)
  4326                           ;	Chosen strategy is simple_byte
  4327  07E7  3A00               	xorlw	0	; case 0
  4328  07E8  1903               	skipnz
  4329  07E9  2FD6               	goto	l1774
  4330  07EA  3A20               	xorlw	32	; case 32
  4331  07EB  1903               	skipnz
  4332  07EC  2FC7               	goto	l1772
  4333  07ED  3A60               	xorlw	96	; case 64
  4334  07EE  1903               	skipnz
  4335  07EF  2FB8               	goto	l1770
  4336  07F0  3A20               	xorlw	32	; case 96
  4337  07F1  1903               	skipnz
  4338  07F2  2FA9               	goto	l1768
  4339  07F3  3AE0               	xorlw	224	; case 128
  4340  07F4  1903               	skipnz
  4341  07F5  2F9C               	goto	l1766
  4342  07F6  2FF7               	goto	l368
  4343  07F7                     l368:	
  4344                           
  4345                           ;functions.c: 587: PORTAbits.RA4 = 1;
  4346  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  4347  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  4348  07F9  1605               	bsf	5,4	;volatile
  4349  07FA  0008               	return
  4350  07FB                     __end_of_SetRFMode:	
  4351                           
  4352                           	psect	text23
  4353  0CE7                     __ptext23:	
  4354 ;; *************** function _RegisterSet *****************
  4355 ;; Defined at:
  4356 ;;		line 669 in file "functions.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;  adress          1    wreg     unsigned char 
  4359 ;;  value           1    7[BANK0 ] unsigned char 
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;  adress          1   10[BANK0 ] unsigned char 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      void 
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4371 ;;      Params:         0       1       0       0       0
  4372 ;;      Locals:         0       1       0       0       0
  4373 ;;      Temps:          0       2       0       0       0
  4374 ;;      Totals:         0       4       0       0       0
  4375 ;;Total ram usage:        4 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    3
  4378 ;; This function calls:
  4379 ;;		_WriteSPI
  4380 ;; This function is called by:
  4381 ;;		_TransiverToReceive
  4382 ;;		_TransmittString
  4383 ;;		_TransiverInit
  4384 ;;		_FindChannel
  4385 ;;		_SetRFMode
  4386 ;; This function uses a non-reentrant model
  4387 ;;
  4388                           
  4389                           
  4390                           ;psect for function _RegisterSet
  4391  0CE7                     _RegisterSet:	
  4392                           
  4393                           ;incstack = 0
  4394                           ; Regs used in _RegisterSet: [wreg+status,2+status,0+pclath+cstack]
  4395                           ;RegisterSet@adress stored from wreg
  4396  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  4397  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  4398  0CE9  00AA               	movwf	RegisterSet@adress
  4399                           
  4400                           ;functions.c: 671: PORTAbits.RA4 = 0;
  4401  0CEA  1205               	bcf	5,4	;volatile
  4402                           
  4403                           ;functions.c: 672: adress = (adress<<1);
  4404  0CEB  082A               	movf	RegisterSet@adress,w
  4405  0CEC  00A8               	movwf	??_RegisterSet
  4406  0CED  0728               	addwf	??_RegisterSet,w
  4407  0CEE  00A9               	movwf	??_RegisterSet+1
  4408  0CEF  0829               	movf	??_RegisterSet+1,w
  4409  0CF0  00AA               	movwf	RegisterSet@adress
  4410                           
  4411                           ;functions.c: 673: WriteSPI(adress);
  4412  0CF1  082A               	movf	RegisterSet@adress,w
  4413  0CF2  120A  158A  2458  120A  158A  	fcall	_WriteSPI
  4414                           
  4415                           ;functions.c: 674: WriteSPI(value);
  4416  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  4417  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  4418  0CF9  0827               	movf	RegisterSet@value,w
  4419  0CFA  120A  158A  2458   	fcall	_WriteSPI
  4420                           
  4421                           ;functions.c: 675: PORTAbits.RA4 = 1;
  4422  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  4424  0CFF  1605               	bsf	5,4	;volatile
  4425  0D00  0008               	return
  4426  0D01                     __end_of_RegisterSet:	
  4427                           
  4428                           	psect	text24
  4429  0D01                     __ptext24:	
  4430 ;; *************** function _RegisterRead *****************
  4431 ;; Defined at:
  4432 ;;		line 639 in file "functions.c"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;  adress          1    wreg     unsigned char 
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;  adress          1    6[BANK0 ] unsigned char 
  4437 ;;  value           1    5[BANK0 ] unsigned char 
  4438 ;; Return value:  Size  Location     Type
  4439 ;;                  1    wreg      unsigned char 
  4440 ;; Registers used:
  4441 ;;		wreg, status,2, status,0, pclath, cstack
  4442 ;; Tracked objects:
  4443 ;;		On entry : 0/0
  4444 ;;		On exit  : 0/0
  4445 ;;		Unchanged: 0/0
  4446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4447 ;;      Params:         0       0       0       0       0
  4448 ;;      Locals:         0       2       0       0       0
  4449 ;;      Temps:          0       2       0       0       0
  4450 ;;      Totals:         0       4       0       0       0
  4451 ;;Total ram usage:        4 bytes
  4452 ;; Hardware stack levels used:    1
  4453 ;; Hardware stack levels required when called:    4
  4454 ;; This function calls:
  4455 ;;		_ReadSPI
  4456 ;;		_WriteSPI
  4457 ;; This function is called by:
  4458 ;;		_TransiverToReceive
  4459 ;;		_TransmittString
  4460 ;;		_TransiverInit
  4461 ;;		_FindChannel
  4462 ;;		_SetRFMode
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466                           
  4467                           ;psect for function _RegisterRead
  4468  0D01                     _RegisterRead:	
  4469                           
  4470                           ;incstack = 0
  4471                           ; Regs used in _RegisterRead: [wreg+status,2+status,0+pclath+cstack]
  4472                           ;RegisterRead@adress stored from wreg
  4473  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0D03  00A6               	movwf	RegisterRead@adress
  4476                           
  4477                           ;functions.c: 641: BYTE value;
  4478                           ;functions.c: 642: PORTAbits.RA4 = 0;
  4479  0D04  1205               	bcf	5,4	;volatile
  4480                           
  4481                           ;functions.c: 643: adress = ((adress<<1)|0x40);
  4482  0D05  0826               	movf	RegisterRead@adress,w
  4483  0D06  00A3               	movwf	??_RegisterRead
  4484  0D07  0723               	addwf	??_RegisterRead,w
  4485  0D08  3840               	iorlw	64
  4486  0D09  00A4               	movwf	??_RegisterRead+1
  4487  0D0A  0824               	movf	??_RegisterRead+1,w
  4488  0D0B  00A6               	movwf	RegisterRead@adress
  4489                           
  4490                           ;functions.c: 644: WriteSPI(adress);
  4491  0D0C  0826               	movf	RegisterRead@adress,w
  4492  0D0D  120A  158A  2458  120A  158A  	fcall	_WriteSPI
  4493                           
  4494                           ;functions.c: 645: value = ReadSPI();
  4495  0D12  120A  158A  241D   	fcall	_ReadSPI
  4496  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  4497  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  4498  0D17  00A3               	movwf	??_RegisterRead
  4499  0D18  0823               	movf	??_RegisterRead,w
  4500  0D19  00A5               	movwf	RegisterRead@value
  4501                           
  4502                           ;functions.c: 646: PORTAbits.RA4 = 1;
  4503  0D1A  1605               	bsf	5,4	;volatile
  4504                           
  4505                           ;functions.c: 647: return value;
  4506  0D1B  0825               	movf	RegisterRead@value,w
  4507  0D1C  0008               	return
  4508  0D1D                     __end_of_RegisterRead:	
  4509                           
  4510                           	psect	text25
  4511  0C1D                     __ptext25:	
  4512 ;; *************** function _ReadSPI *****************
  4513 ;; Defined at:
  4514 ;;		line 452 in file "functions.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;		None
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;		None
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      unsigned char 
  4521 ;; Registers used:
  4522 ;;		wreg, status,2, status,0, pclath, cstack
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4528 ;;      Params:         0       0       0       0       0
  4529 ;;      Locals:         0       0       0       0       0
  4530 ;;      Temps:          0       0       0       0       0
  4531 ;;      Totals:         0       0       0       0       0
  4532 ;;Total ram usage:        0 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    3
  4535 ;; This function calls:
  4536 ;;		_WriteSPI
  4537 ;; This function is called by:
  4538 ;;		_RegisterRead
  4539 ;;		_ReadFIFO
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _ReadSPI
  4545  0C1D                     _ReadSPI:	
  4546                           
  4547                           ;functions.c: 454: WriteSPI(0x00);
  4548                           
  4549                           ;incstack = 0
  4550                           ; Regs used in _ReadSPI: [wreg+status,2+status,0+pclath+cstack]
  4551  0C1D  3000               	movlw	0
  4552  0C1E  120A  158A  2458   	fcall	_WriteSPI
  4553                           
  4554                           ;functions.c: 455: return SSPBUF;
