

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4732  0599  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  4733                           
  4734                           ;functions.c: 1248: TransmittPacket(10, value);
  4735  059E  1283               	bcf	3,5	;RP0=0, select bank0
  4736  059F  1303               	bcf	3,6	;RP1=0, select bank0
  4737  05A0  0843               	movf	SendMemoryData@value,w
  4738  05A1  00BB               	movwf	??_SendMemoryData
  4739  05A2  083B               	movf	??_SendMemoryData,w
  4740  05A3  00B5               	movwf	TransmittPacket@value
  4741  05A4  300A               	movlw	10
  4742  05A5  120A  158A  24BB  120A  118A  	fcall	_TransmittPacket
  4743  05AA  3001               	movlw	1
  4744  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  4745  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  4746  05AD  07CB               	addwf	SendMemoryData@address,f
  4747  05AE  3000               	movlw	0
  4748  05AF  1803               	skipnc
  4749  05B0  3001               	movlw	1
  4750  05B1  07CC               	addwf	SendMemoryData@address+1,f
  4751  05B2  3000               	movlw	0
  4752  05B3  1803               	skipnc
  4753  05B4  3001               	movlw	1
  4754  05B5  07CD               	addwf	SendMemoryData@address+2,f
  4755  05B6  3000               	movlw	0
  4756  05B7  1803               	skipnc
  4757  05B8  3001               	movlw	1
  4758  05B9  07CE               	addwf	SendMemoryData@address+3,f
  4759  05BA  2D0D               	goto	l2754
  4760  05BB                     l2756:	
  4761                           
  4762                           ;functions.c: 1251: }
  4763                           ;functions.c: 1252: TransmittPacket(8, 1);
  4764  05BB  01B5               	clrf	TransmittPacket@value
  4765  05BC  0AB5               	incf	TransmittPacket@value,f
  4766  05BD  3008               	movlw	8
  4767  05BE  120A  158A  24BB   	fcall	_TransmittPacket
  4768  05C1  0008               	return
  4769  05C2                     __end_of_SendMemoryData:	
  4770                           
  4771                           	psect	text15
  4772  0BAD                     __ptext15:	
  4773 ;; *************** function _read_write_flash_ram *****************
  4774 ;; Defined at:
  4775 ;;		line 107 in file "m25p16.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;  one_read_zer    1    wreg     unsigned char 
  4778 ;;  bytes_to_rea    2    5[BANK0 ] unsigned short 
  4779 ;;  flash_sector    1    7[BANK0 ] unsigned char 
  4780 ;;  flash_page      1    8[BANK0 ] unsigned char 
  4781 ;;  offset          1    9[BANK0 ] unsigned char 
  4782 ;;  mem_ptr         1   10[BANK0 ] PTR unsigned char 
  4783 ;;		 -> SendMemoryData@value(1), saveDataToFlash@value(1), 
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;  one_read_zer    1   13[BANK0 ] unsigned char 
  4786 ;;  i               2   14[BANK0 ] unsigned short 
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4796 ;;      Params:         0       6       0       0       0
  4797 ;;      Locals:         0       3       0       0       0
  4798 ;;      Temps:          0       2       0       0       0
  4799 ;;      Totals:         0      11       0       0       0
  4800 ;;Total ram usage:       11 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; Hardware stack levels required when called:    5
  4803 ;; This function calls:
  4804 ;;		_ReadSPI
  4805 ;;		_WriteSPI
  4806 ;;		_read_ram_status
  4807 ;; This function is called by:
  4808 ;;		_saveDataToFlash
  4809 ;;		_SendMemoryData
  4810 ;;		_write_flash_page
  4811 ;;		_read_flash_page
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function _read_write_flash_ram
  4817  0BAD                     _read_write_flash_ram:	
  4818                           
  4819                           ;incstack = 0
  4820                           ; Regs used in _read_write_flash_ram: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4821                           ;read_write_flash_ram@one_read_zero_write stored from wreg
  4822  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  4823  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  4824  0BAF  00AD               	movwf	read_write_flash_ram@one_read_zero_write
  4825                           
  4826                           ;m25p16.c: 122: unsigned short int i;
  4827                           ;m25p16.c: 126: RD3 = 0;
  4828  0BB0  1188               	bcf	8,3	;volatile
  4829                           
  4830                           ;m25p16.c: 127: if(one_read_zero_write)
  4831  0BB1  082D               	movf	read_write_flash_ram@one_read_zero_write,w
  4832  0BB2  1903               	btfsc	3,2
  4833  0BB3  2BB6               	goto	l2574
  4834                           
  4835                           ;m25p16.c: 128: {
  4836                           ;m25p16.c: 129: WriteSPI(0x03);
  4837  0BB4  3003               	movlw	3
  4838  0BB5  2BC4               	goto	L3
  4839  0BB6                     l2574:	
  4840                           ;m25p16.c: 130: }
  4841                           
  4842                           
  4843                           ;m25p16.c: 131: else
  4844                           ;m25p16.c: 132: {
  4845                           ;m25p16.c: 133: WriteSPI(0x06);
  4846  0BB6  3006               	movlw	6
  4847  0BB7  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  4848                           
  4849                           ;m25p16.c: 134: RD3 = 1;
  4850  0BBC  1283               	bcf	3,5	;RP0=0, select bank0
  4851  0BBD  1303               	bcf	3,6	;RP1=0, select bank0
  4852  0BBE  1588               	bsf	8,3	;volatile
  4853                           
  4854                           ;m25p16.c: 135: _delay((unsigned long)((1)*(4000000/4000000.0)));
  4855  0BBF  0000               	nop
  4856                           
  4857                           ;m25p16.c: 136: RD3 = 0;
  4858  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  4859  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  4860  0BC2  1188               	bcf	8,3	;volatile
  4861                           
  4862                           ;m25p16.c: 137: WriteSPI(0x02);
  4863  0BC3  3002               	movlw	2
  4864  0BC4                     L3:	
  4865  0BC4  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  4866                           
  4867                           ;m25p16.c: 139: }
  4868                           ;m25p16.c: 141: WriteSPI(flash_sector);
  4869  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  4870  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  4871  0BCB  0827               	movf	read_write_flash_ram@flash_sector,w
  4872  0BCC  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  4873                           
  4874                           ;m25p16.c: 142: WriteSPI(flash_page);
  4875  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  4876  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  4877  0BD3  0828               	movf	read_write_flash_ram@flash_page,w
  4878  0BD4  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  4879                           
  4880                           ;m25p16.c: 143: WriteSPI(offset);
  4881  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  4882  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  4883  0BDB  0829               	movf	read_write_flash_ram@offset,w
  4884  0BDC  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  4885                           
  4886                           ;m25p16.c: 145: for (i=0;i<bytes_to_readwrite;i++)
  4887  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  4889  0BE3  01AE               	clrf	read_write_flash_ram@i
  4890  0BE4  01AF               	clrf	read_write_flash_ram@i+1
  4891  0BE5                     l2592:	
  4892  0BE5  0826               	movf	read_write_flash_ram@bytes_to_readwrite+1,w
  4893  0BE6  022F               	subwf	read_write_flash_ram@i+1,w
  4894  0BE7  1D03               	skipz
  4895  0BE8  2BEB               	goto	u1505
  4896  0BE9  0825               	movf	read_write_flash_ram@bytes_to_readwrite,w
  4897  0BEA  022E               	subwf	read_write_flash_ram@i,w
  4898  0BEB                     u1505:	
  4899  0BEB  1803               	btfsc	3,0
  4900  0BEC  2C16               	goto	l599
  4901                           
  4902                           ;m25p16.c: 146: {
  4903                           ;m25p16.c: 147: if (one_read_zero_write)
  4904  0BED  082D               	movf	read_write_flash_ram@one_read_zero_write,w
  4905  0BEE  1903               	btfsc	3,2
  4906  0BEF  2C01               	goto	l2588
  4907                           
  4908                           ;m25p16.c: 148: {
  4909                           ;m25p16.c: 149: mem_ptr[i] = ReadSPI();
  4910  0BF0  160A  118A  2556  120A  158A  	fcall	_ReadSPI
  4911  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  4912  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  4913  0BF7  00AB               	movwf	??_read_write_flash_ram
  4914  0BF8  082E               	movf	read_write_flash_ram@i,w
  4915  0BF9  072A               	addwf	read_write_flash_ram@mem_ptr,w
  4916  0BFA  00AC               	movwf	??_read_write_flash_ram+1
  4917  0BFB  082C               	movf	??_read_write_flash_ram+1,w
  4918  0BFC  0084               	movwf	4
  4919  0BFD  082B               	movf	??_read_write_flash_ram,w
  4920  0BFE  1383               	bcf	3,7	;select IRP bank0
  4921  0BFF  0080               	movwf	0
  4922                           
  4923                           ;m25p16.c: 150: }
  4924  0C00  2C0D               	goto	l2590
  4925  0C01                     l2588:	
  4926                           
  4927                           ;m25p16.c: 151: else
  4928                           ;m25p16.c: 152: {
  4929                           ;m25p16.c: 153: WriteSPI(mem_ptr[i]);
  4930  0C01  082E               	movf	read_write_flash_ram@i,w
  4931  0C02  072A               	addwf	read_write_flash_ram@mem_ptr,w
  4932  0C03  00AB               	movwf	??_read_write_flash_ram
  4933  0C04  082B               	movf	??_read_write_flash_ram,w
  4934  0C05  0084               	movwf	4
  4935  0C06  1383               	bcf	3,7	;select IRP bank0
  4936  0C07  0800               	movf	0,w
  4937  0C08  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  4938  0C0D                     l2590:	
  4939  0C0D  3001               	movlw	1
  4940  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  4941  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  4942  0C10  07AE               	addwf	read_write_flash_ram@i,f
  4943  0C11  1803               	skipnc
  4944  0C12  0AAF               	incf	read_write_flash_ram@i+1,f
  4945  0C13  3000               	movlw	0
  4946  0C14  07AF               	addwf	read_write_flash_ram@i+1,f
  4947  0C15  2BE5               	goto	l2592
  4948  0C16                     l599:	
  4949                           
  4950                           ;m25p16.c: 154: }
  4951                           ;m25p16.c: 155: }
  4952                           ;m25p16.c: 157: RD3 = 1;
  4953  0C16  1588               	bsf	8,3	;volatile
  4954                           
  4955                           ;m25p16.c: 159: _delay((unsigned long)((1)*(4000000/4000000.0)));
  4956  0C17  0000               	nop
  4957  0C18                     l2596:	
  4958                           ;m25p16.c: 160: while (read_ram_status() & 0b00000011) {
  4959                           
  4960  0C18  160A  118A  25E6  120A  158A  	fcall	_read_ram_status
  4961  0C1D  3903               	andlw	3
  4962  0C1E  1903               	btfsc	3,2
  4963  0C1F  0008               	return
  4964                           
  4965                           ;m25p16.c: 161: _delay((unsigned long)((1)*(4000000/4000.0)));
  4966  0C20  30F9               	movlw	249
  4967  0C21  1283               	bcf	3,5	;RP0=0, select bank0
  4968  0C22  1303               	bcf	3,6	;RP1=0, select bank0
  4969  0C23  00AB               	movwf	??_read_write_flash_ram
  4970  0C24                     u2747:	
  4971  0C24  0000               	nop
  4972  0C25  0BAB               	decfsz	??_read_write_flash_ram,f
  4973  0C26  2C24               	goto	u2747
  4974  0C27  2C28               	nop2	;nop
  4975  0C28  0000               	nop
  4976  0C29  2C18               	goto	l2596
  4977  0C2A                     __end_of_read_write_flash_ram:	
  4978                           
  4979                           	psect	text16
  4980  15E6                     __ptext16:	
  4981 ;; *************** function _read_ram_status *****************
  4982 ;; Defined at:
  4983 ;;		line 57 in file "m25p16.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;		None
  4986 ;; Auto vars:     Size  Location     Type
